geom_x,geom_y,plotID,treeID,pDBH_RF,Z,Z_ft
725475.43,4162650.953,1,1761,8.2795533631578,20.14,66.0761176
725477.072,4162651.995,1,1735,8.4586133511313,21.737,71.31561907999999
725478.434,4162653.354,1,1704,8.47308999369207,21.971,72.08333564
725480.317,4162653.989,1,95,8.09522671008909,20.647,67.73950348
725481.697,4162655.074,1,1657,8.1974200242627,19.814000000000004,65.00656376
725485.891,4162657.937,1,1564,9.10360998121257,21.269,69.78018596
725494.948,4162664.056,1,1391,9.18213999678587,22.014,72.22441176
725501.375,4162668.463,1,1283,9.10091002800596,22.313999999999997,73.20866376
725504.635,4162670.314,1,1225,8.90058000649637,20.123000000000005,66.02034332000001
725506.62,4162671.821,1,1198,9.38328000996633,21.947,72.00459547999999
725441.793,4162611.661,1,2952,8.99276336563177,20.81,68.2742804
725443.612,4162612.642,1,154,8.43859333181903,20.228,66.36483152000001
725445.304,4162613.373,1,2913,7.8223466675105,21.31,69.9147004
725446.675,4162615.043,1,2864,8.77836332733273,21.214,69.59973975999999
725448.249,4162615.746,1,2838,8.7334833499505,20.849,68.40223316
725449.616,4162616.922,1,2808,8.19773332506411,20.161,66.14501524
725451.535,4162617.568,1,2782,8.5051400101834,19.785,64.9114194
725453.116,4162618.783,1,2746,7.1955466610461,18.795,61.6633878
725455.297,4162620.581,1,2685,8.5238966727873,20.704,67.92651136
725457.228,4162621.76,1,2657,7.89578999286157,20.943,68.71063212
725459.188,4162622.824,1,2634,7.79514667936683,20.218,66.33202312
725463.728,4162625.337,1,2542,9.06096668767673,22.156,72.69029103999999
725468.008,4162628.783,1,2446,8.7423566811495,20.963999999999995,68.77952975999999
725469.644,4162629.574,1,2424,8.54521005163914,21.764999999999997,71.4074826
725471.393,4162630.185,1,2401,8.45823333368179,21.514000000000003,70.58399176
725472.961,4162631.34,1,2357,8.18630667663129,20.918,68.62861112
725474.428,4162632.321,1,2333,8.25371667017527,20.779,68.17257436
725475.786,4162633.435,1,2303,7.89304334611086,20.549,67.41798116
725477.418,4162634.462,1,2258,8.71610005525984,21.65,71.030186
725483.555,4162638.196,1,2145,9.27716665306714,21.894,71.83071095999999
725488.443,4162641.664,1,2045,8.4689799969727,19.899,65.28543516
725489.972,4162642.516,1,2004,8.34027332705763,21.436,70.32808624
725491.535,4162643.809,1,1972,8.02203000739386,20.942,68.70735128
725493.197,4162644.792,1,1942,7.65720666711684,20.822999999999997,68.31693132
725495.137,4162645.447,1,1919,8.96031335292434,20.439,67.05708876
725495.888,4162647.072,1,1876,8.48862667600567,19.674,64.54724616
725497.464,4162647.895,1,104,8.3887133268161,20.126,66.03018584
725499.062,4162648.669,1,1820,8.68613000996996,21.227,69.64239068
725500.76,4162649.469,1,1798,8.90849667868404,21.795999999999996,71.50918863999999
725502.299,4162650.762,1,1768,8.90530000176559,22.406,73.51050104
725504.25,4162651.581,1,1741,8.08151003843892,22.416,73.54330944
725505.317,4162653.093,1,99,8.5543066698914,20.754,68.09055336
725507.283,4162653.379,1,1694,8.81396002896886,21.863,71.72900492
725512.455,4162657.583,1,1580,9.50217337062215,21.59,70.8333356
725514.561,4162659.072,1,1547,9.95187670995254,21.973999999999997,72.09317816
725517.142,4162660.3,1,1511,10.697699988647,21.692000000000004,71.16798128
725446.407,4162604.012,1,3141,9.95287666591037,22.108,72.53281072
725451.861,4162607.183,1,3073,8.3882366652487,21.068,69.12073712
725453.36,4162608.212,1,3050,8.3090233523796,19.878,65.21653752
725455.004,4162608.982,1,3030,8.39724002610593,20.691,67.88386043999999
725456.435,4162610.02,1,2996,8.49059999499293,20.945,68.7171938
725458.039,4162611.205,1,2968,8.53121332525936,20.787,68.19882108
725459.449,4162612.085,1,2946,8.2555966825504,21.084999999999997,69.1765114
725461.079,4162612.956,1,2927,7.9872666796352,19.387,63.60564508
725462.824,4162613.914,1,2896,8.0351900093783,21.904,71.86351936
725465.022,4162615.978,1,2830,7.20716335475717,19.53,64.0748052
725467.195,4162616.987,1,2798,8.0512199947714,20.791999999999998,68.21522528
725468.788,4162618.041,1,2769,8.24067335577269,21.287,69.83924108
725470.311,4162619.052,1,2733,8.41465332064236,19.833999999999996,65.07218055999999
725471.743,4162620.154,1,2708,8.347803352971,20.137,66.06627508
725473.095,4162621.229,1,2664,8.2751300342175,20.84,68.3727056
725476.527,4162622.768,1,2620,9.0622133251231,21.401,70.21325684
725478.007,4162623.786,1,2589,9.32718332958851,22.707000000000004,74.49803388000001
725482.495,4162626.723,1,2504,8.14925336945253,20.325,66.683073
725484.25,4162627.798,1,2472,8.28286000423943,22.259,73.02821756
725485.94,4162628.812,1,2440,8.8788533274338,22.135,72.6213934
725487.894,4162630.084,1,124,8.98640003383231,20.659,67.77887356
725490.421,4162631.931,1,2340,8.1126366633556,21.191,69.52428044
725493.125,4162633.596,1,2285,7.61838334471797,20.581,67.52296804
725495.274,4162634.532,1,2252,8.88480001638208,21.621,70.93504164
725497.027,4162636.097,1,2215,8.48989334557997,22.099999999999998,72.506564
725499.374,4162637.588,1,2158,8.61730334383311,21.476,70.45931983999999
725501.022,4162638.909,1,113,8.33556000184383,20.399,66.92585516
725502.812,4162640.0,1,2102,8.36457336189636,21.731,71.29593404
725505.388,4162641.576,1,2038,8.91854333797534,21.903,71.86023852
725507.313,4162642.769,1,2006,8.26763668038853,21.883,71.79462172
725508.584,4162643.964,1,1967,8.59403666346483,21.478000000000005,70.46588152000001
725510.273,4162644.68,1,1943,8.29221001209383,21.705,71.21063219999999
725511.89,4162645.958,1,1904,8.37422335096243,21.563,70.74475292
725513.428,4162646.749,1,107,8.3876700228371,20.765,68.1266426
725518.121,4162650.086,1,1788,9.21780002241579,22.931,75.23294204
725522.365,4162652.247,1,1742,9.2502133765501,20.587999999999997,67.54593392
725448.106,4162601.178,1,3202,9.1004833350112,21.59,70.8333356
725450.348,4162602.401,1,3181,9.14531002263713,22.248,72.99212832
725451.865,4162603.542,1,3156,8.05045335286633,20.695,67.8969838
725453.41,4162604.599,1,3135,7.82867668697793,20.228,66.36483152000001
725454.91,4162605.892,1,3111,8.53227331624377,19.816,65.01312544
725457.027,4162606.273,1,3104,8.03699335611283,21.956,72.03412304
725459.543,4162608.16,1,3051,8.31797001647404,20.974,68.81233816
725461.176,4162609.312,1,3016,8.7715533535418,21.807,71.54527788
725462.518,4162610.494,1,156,8.28215002028119,20.846,68.39239064
725464.205,4162611.519,1,2963,8.30513999811799,21.512,70.57743008
725465.584,4162612.477,1,2933,8.1608266813155,20.269,66.49934596
725467.002,4162613.593,1,2905,8.3073733095112,20.827999999999996,68.33333551999999
725468.664,4162614.393,1,2885,8.5004266790911,21.728,71.28609152
725470.398,4162615.097,1,2866,8.15572001595003,20.717,67.96916227999999
725471.826,4162616.094,1,2831,8.2703233361808,20.675999999999995,67.83464783999999
725473.009,4162617.218,1,2789,8.60423002044987,20.189,66.23687876
725474.719,4162618.26,1,2763,7.86355337512573,21.172999999999995,69.46522531999999
725476.698,4162619.733,1,2728,7.51335333330787,19.81,64.9934404
725481.878,4162622.68,1,2621,7.66258002858536,20.080000000000002,65.8792672
725488.842,4162627.106,1,2491,9.359650016854,20.887,68.52690508
725491.072,4162628.46,1,2462,9.50057667411134,21.81,71.55512039999999
725498.35,4162633.425,1,2305,8.30405995687994,20.019,65.67913596
725502.346,4162636.151,1,2199,8.72540335636324,20.712,67.95275808
725504.674,4162637.854,1,2175,9.08622002205814,21.373000000000005,70.12139332000001
725507.226,4162639.431,1,2103,8.726896673421,21.217,69.60958228
725510.108,4162641.262,1,2055,7.8220933467124,20.449,67.08989716
725511.762,4162642.328,1,111,8.26362999286279,20.642,67.72309928
725513.262,4162643.614,1,1979,7.91087333458989,21.914,71.89632776
725515.119,4162644.305,1,1952,7.75216000361053,21.340999999999998,70.01640644
725521.183,4162648.472,1,1829,9.5519900365482,22.57,74.0485588
725524.288,4162647.96,1,225,9.96007334524883,20.471,67.16207564
725450.507,4162598.569,1,3259,9.33487669105041,21.602,70.87270568
725455.067,4162601.898,1,3191,9.37205335872786,21.166,69.44225944
725458.399,4162603.424,1,3157,9.39873670426573,21.808,71.54855872
725461.997,4162605.797,1,3112,8.29300335154913,21.478000000000005,70.46588152000001
725464.047,4162607.632,1,3061,8.19294666976927,19.632,64.40945088000001
725465.721,4162608.795,1,3034,7.45036665836073,19.671,64.53740364
725467.196,4162609.995,1,3001,8.1678400226766,21.07,69.1272988
725469.007,4162610.54,1,2977,8.4206433277813,19.697,64.62270548
725470.269,4162611.696,1,2953,8.03166000599203,21.193999999999996,69.53412295999999
725471.985,4162612.755,1,2928,8.20683000544366,21.589,70.83005476
725473.65,4162613.508,1,2906,8.20774335824693,20.511,67.29330924
725475.092,4162614.604,1,2877,7.99390336259053,20.032,65.72178688
725476.946,4162615.054,1,2857,8.62472666562303,20.983,68.84186572
725479.888,4162617.674,1,2783,9.62264003161857,22.177,72.75918868
725484.319,4162620.254,1,2700,8.41287335366246,20.573,67.49672132
725485.67,4162621.518,1,2665,8.90696333381316,21.804,71.53543536
725487.73,4162622.606,1,2636,8.8481733586799,21.563,70.74475292
725490.407,4162624.29,1,2582,9.19459331472784,20.887,68.52690508
725492.512,4162625.496,1,2544,9.05041666261437,21.084999999999997,69.1765114
725494.934,4162627.275,1,2492,9.21884998440534,21.635000000000005,70.98097340000001
725496.609,4162628.731,1,2448,9.16587669524761,21.476,70.45931983999999
725498.398,4162629.522,1,2425,8.58345666908673,20.526,67.34252184
725499.618,4162630.659,1,2380,8.44261333794193,19.93,65.3871412
725501.577,4162631.75,1,2358,8.78126334972748,21.01,68.9304484
725504.064,4162633.541,1,2286,9.16217666582401,21.946,72.00131464
725505.73,4162634.871,1,2249,8.3351800076768,20.377,66.85367667999999
725507.202,4162635.951,1,2228,8.76271339109087,21.595,70.8497398
725509.204,4162636.813,1,2200,8.9105400309546,22.112,72.54593408
725511.671,4162638.631,1,2135,8.7556100142476,21.389,70.17388676
725513.455,4162639.921,1,2091,8.2244633614387,20.625,67.667325
725514.781,4162640.915,1,112,8.60041998438659,20.853999999999996,68.41863735999999
725516.458,4162641.607,1,2039,7.93063333797866,21.368,70.10498912
725519.566,4162643.843,1,1973,9.2485832914108,22.486,73.77296824
725492.548,4162614.545,1,2871,8.966326712622,21.906000000000002,71.87008104
725494.562,4162615.836,1,2832,7.68537334612953,21.947999999999997,72.00787632
725496.102,4162617.161,1,2800,7.95130001047013,21.445,70.3576138
725497.717,4162618.06,1,2771,8.28147000072646,21.269,69.78018596
725499.122,4162618.877,1,2748,8.10506668952356,20.632,67.69029088
725500.816,4162619.844,1,2716,8.3473566777047,21.886,71.80446424
725504.731,4162622.787,1,2622,9.12241001645313,22.008,72.20472672
725508.472,4162624.82,1,2572,7.67539334863463,19.516,64.02887344
725509.851,4162626.181,1,2528,8.51933337327053,20.906,68.58924103999999
725511.148,4162627.293,1,2493,8.2015200080595,20.683,67.85761372
725512.919,4162628.379,1,2455,8.21226003515319,20.001,65.62008084
725514.1,4162629.31,1,126,7.65853667778227,19.382,63.589240880000006
725515.644,4162630.082,1,2410,8.68068006868987,21.146,69.37664264
725517.312,4162631.768,1,2359,8.21757002459237,20.157,66.13189188
725520.156,4162633.131,1,2307,8.1884566947542,21.125,69.307745
725525.075,4162636.541,1,2209,9.16452335505917,21.288,69.84252192
725527.888,4162638.383,1,2148,9.38524998747097,21.586,70.82021223999999
725494.638,4162612.256,1,2939,9.4388866800299,22.401,73.49409684
725499.167,4162615.355,1,2858,8.2066399957395,22.057,72.36548787999999
725500.591,4162616.426,1,2823,8.4017899885826,22.634,74.25853256
725502.455,4162617.475,1,2791,8.27556002255309,21.795999999999996,71.50918863999999
725504.031,4162618.413,1,2764,8.15993335000493,20.752,68.08399168
725505.331,4162619.39,1,2729,8.40544999670243,20.296,66.58792864
725506.529,4162620.454,1,2701,8.41921003111027,19.802999999999997,64.97047452
725508.143,4162621.274,1,2672,8.34485002172684,21.196,69.54068464000001
725509.965,4162622.336,1,2638,8.72617667654236,22.313,73.20538291999999
725511.398,4162623.648,1,2604,8.3214833653305,22.08,72.4409472
725512.92,4162624.676,1,2573,7.95203668190646,21.818000000000005,71.58136712000001
725514.245,4162625.809,1,2546,8.15602002349179,20.901,68.57283684
725516.035,4162626.418,1,2515,8.4792433380513,20.932999999999996,68.67782371999999
725516.938,4162627.663,1,130,8.18225333497266,20.438,67.05380792
725520.309,4162629.858,1,2417,9.73677994058401,23.109,75.81693156
725524.808,4162632.688,1,2321,8.43264335509567,22.481,73.75656404
725526.52,4162633.79,1,2288,8.9747866356537,23.432,76.87664287999999
725529.568,4162635.903,1,2230,10.1795766998928,23.384,76.71916256
725499.039,4162604.608,1,3133,9.09379669725811,22.852,74.97375568
725500.935,4162606.016,1,3106,8.61711002439056,21.358,70.07218072
725502.613,4162606.885,1,3085,7.94527999682933,21.679,71.12533035999999
725504.427,4162608.115,1,3063,8.47536001244816,20.655,67.7657502
725507.158,4162609.97,1,3003,8.676239950616,21.96,72.0472464
725509.747,4162611.612,1,2955,8.32224001246377,21.11,69.25853239999999
725511.604,4162613.117,1,2914,8.63136667755026,22.255,73.0150942
725513.142,4162614.252,1,2886,8.0758166536097,21.034,69.00918856
725514.679,4162615.172,1,2860,7.85557665090209,20.510000000000005,67.29002840000001
725516.267,4162616.129,1,2824,8.252170040148,22.767,74.69488428
725517.781,4162616.926,1,2801,7.85243666220786,21.455,70.39042219999999
725519.182,4162618.071,1,2773,8.93856336131247,22.048,72.33596032
725520.669,4162619.056,1,146,8.57283333357997,20.901999999999997,68.57611768
725522.314,4162619.86,1,2710,8.45661333838586,22.140999999999995,72.64107843999999
725530.165,4162625.405,1,2552,9.68197002893524,22.871,75.03609164
725532.367,4162627.488,1,2483,10.7540166484383,22.268,73.05774512
725535.024,4162628.661,1,2456,10.6267533010898,21.679,71.12533035999999
725507.353,4162595.447,1,3311,8.36220667615343,20.529,67.35236436
725509.378,4162596.622,1,3294,8.77516999249683,20.984999999999996,68.84842739999999
725511.047,4162597.536,1,3276,8.30477332418254,19.448,63.80577632
725512.432,4162598.784,1,3257,8.5738966531574,22.245,72.9822858
725513.82,4162599.969,1,3230,8.59860001297944,21.968999999999998,72.07677396
725515.581,4162601.088,1,3211,8.48859336969957,21.761,71.39435924
725520.418,4162603.5,1,3153,8.99414669231807,22.457,73.67782388
725523.005,4162605.59,1,3114,8.7587000103352,21.623,70.94160332
725524.919,4162607.081,1,3081,8.65961000713443,21.78,71.4566952
725527.26,4162608.942,1,3032,8.48705999837477,22.134,72.61811256
725529.117,4162610.01,1,3004,8.60322333125867,22.142,72.64435928
725530.837,4162610.899,1,2975,8.00416669813113,22.403000000000002,73.50065852
725532.415,4162612.076,1,155,8.3292366781715,20.639,67.71325676
725533.477,4162613.431,1,2915,8.67766331228894,20.563,67.46391292
725535.361,4162613.708,1,2898,8.63539666439483,21.935,71.9652254
725539.687,4162617.267,1,2792,9.24244668766416,22.671,74.37992364
725541.808,4162618.669,1,2754,8.79039332178316,21.647,71.02034348
725500.813,4162601.938,1,3193,9.81822994786983,21.782,71.46325688
725506.005,4162605.234,1,3122,8.72422002185974,21.561000000000003,70.73819124
725507.244,4162606.255,1,3099,8.49246667439403,21.051,69.06496283999999
725508.94,4162607.433,1,3076,9.30525332143027,22.025999999999996,72.26378184
725511.446,4162609.335,1,3018,8.97257002795153,22.052,72.34908367999999
725513.382,4162610.24,1,2998,8.7329966773609,22.297999999999995,73.15617031999999
725514.992,4162611.47,1,2966,8.33370001990313,21.767,71.41404428
725516.59,4162612.466,1,2935,8.17282001244516,21.117,69.28149828000001
725517.776,4162613.479,1,152,8.37349001525343,19.88,65.2230992
725519.275,4162614.28,1,2887,8.01301667634263,20.678,67.84120952
725520.76,4162615.517,1,2847,8.6813633889321,21.528,70.62992351999999
725522.65,4162616.596,1,2825,8.41943670761493,20.789,68.20538276
725525.18,4162618.121,1,2753,9.08058997469324,21.628999999999998,70.96128836
725527.038,4162619.295,1,2730,8.76780335019983,21.349,70.04265316
725528.52,4162620.754,1,2687,8.550056673799,22.788,74.76378192
725535.175,4162625.318,1,2565,9.74944336744104,22.544,73.96325696
725507.76,4162591.777,1,3385,9.34924334954727,21.476999999999997,70.46260068
725509.705,4162593.34,1,3360,9.25993335973463,20.398,66.92257432
725520.61,4162600.333,1,3231,8.45208335289523,20.520000000000003,67.3228368
725522.788,4162601.987,1,3194,8.14289000838621,21.094999999999995,69.20931979999999
725524.497,4162603.276,1,168,8.39433000665773,20.780999999999995,68.17913603999999
725526.34,4162604.288,1,3146,8.23524334437843,22.333,73.27099971999999
725528.863,4162605.958,1,3107,8.54103668364637,22.826999999999998,74.89173468
725530.806,4162607.46,1,160,8.86778004046707,21.824,71.60105216000001
725532.434,4162607.645,1,3065,8.81200665779013,22.538,73.94357192
725533.579,4162609.495,1,3020,8.36455002181514,22.264,73.04462176
725535.437,4162610.164,1,2999,8.01107665784186,22.407,73.51378188
725536.665,4162611.439,1,2970,8.73258332454347,21.337,70.00328308
725538.287,4162612.398,1,2936,8.1046366678489,22.399,73.48753516000001
725539.838,4162613.362,1,2916,9.0396400131454,21.870000000000005,71.75197080000001
725541.348,4162614.2,1,2888,9.02529667909593,23.043,75.60039612
725543.437,4162616.035,1,2848,9.1604833481624,22.403000000000002,73.50065852
725455.746,4162594.417,1,3335,9.3958666871768,22.233,72.94291572
725457.425,4162595.358,1,3314,9.45386001858238,22.697,74.46522548
725460.546,4162597.546,1,3272,9.48596337483723,22.762,74.67848008
725464.9,4162600.56,1,3219,8.39192666812593,20.67,67.8149628
725466.592,4162601.473,1,3197,9.12534001911627,22.322,73.23491048
725468.174,4162602.556,1,3175,8.70638667192636,21.02,68.9632568
725469.648,4162603.658,1,3152,8.70455670163894,20.537,67.37861108
725471.678,4162604.334,1,163,8.67092334794187,20.382,66.87008088
725472.311,4162605.831,1,3113,8.54936005706627,21.286,69.83596024
725474.017,4162606.487,1,3093,8.4583466901342,20.259,66.46653756
725475.466,4162607.421,1,3070,8.35394666677403,21.625,70.948165
725477.17,4162608.366,1,3043,8.66070667038199,20.744999999999997,68.0610258
725478.796,4162609.049,1,3026,8.73139331752903,21.413,70.25262692
725480.423,4162610.392,1,2987,8.24975668687663,20.856,68.42519904000001
725481.396,4162611.706,1,2964,8.55484998668056,20.095999999999997,65.93176064
725483.213,4162612.663,1,2934,8.515830003259,19.881,65.22638004
725485.2,4162613.645,1,2908,8.84380001127861,20.072,65.85302048
725487.681,4162615.241,1,2845,8.5890833434823,21.588,70.82677392000001
725489.694,4162616.29,1,2822,8.79496667676343,21.24,69.68504159999999
725491.263,4162617.291,1,2790,8.801100008105,22.391,73.46128843999999
725492.735,4162618.702,1,2751,8.9320599950051,21.476,70.45931983999999
725494.025,4162619.491,1,2723,8.8110466600838,20.644,67.72966095999999
725495.745,4162620.43,1,2693,8.3673933438525,21.055,69.0780862
725497.23,4162621.454,1,2666,8.55047000526856,21.697000000000003,71.18438548
725499.135,4162622.585,1,2637,7.725566694528,21.227,69.64239068
725503.581,4162625.349,1,2551,9.44319002608016,22.537,73.94029108
725506.463,4162627.684,1,2478,9.24723668639013,22.61,74.1797924
725508.27,4162628.315,1,2454,8.61796333846317,22.083,72.45078971999999
725509.412,4162629.732,1,2416,8.36035668447436,21.01,68.9304484
725511.024,4162630.681,1,2381,8.02215999293642,21.832,71.62729888
725512.806,4162631.877,1,2350,8.38256336002527,21.247000000000003,69.70800748
725515.398,4162633.568,1,2287,8.21693003692886,22.418,73.54987111999999
725517.117,4162634.717,1,2253,8.55600333908106,21.937,71.97178708
725518.52,4162635.713,1,2229,8.09900667295484,20.816,68.29396544
725520.058,4162636.912,1,2195,9.16497665554234,22.144,72.65092096
725526.766,4162640.947,1,2065,10.4411966677227,22.245,72.9822858
725475.004,4162556.965,1,4009,9.49293333917679,21.927000000000003,71.93897868
725478.582,4162558.934,1,3978,9.73218001428117,22.669,74.37336196
725484.942,4162563.27,1,3908,8.85937337457353,22.58,74.08136719999999
725486.564,4162564.062,1,3888,8.7334666901361,21.651,71.03346684
725488.018,4162565.298,1,3871,8.30494001874803,20.78,68.1758552
725489.64,4162566.225,1,3854,8.18254000055229,20.416,66.98162944
725491.07,4162567.253,1,3839,7.89240334436809,20.955,68.7500022
725492.459,4162568.244,1,3820,8.36593333054253,21.176,69.47506784
725494.382,4162568.935,1,3804,8.54342668737623,21.136,69.34383423999999
725495.686,4162570.148,1,3788,7.80403000031706,20.237000000000002,66.39435908
725497.171,4162571.353,1,3765,8.2428066876316,21.012000000000004,68.93701008000001
725498.516,4162572.596,1,3743,8.46367000135193,20.510000000000005,67.29002840000001
725500.408,4162572.874,1,3734,8.27453335361144,19.957,65.47572388
725501.635,4162574.268,1,3709,7.86390334647876,21.419,70.27231196
725503.247,4162575.344,1,3692,8.5809734049875,21.202,69.56036968000001
725505.034,4162576.186,1,3675,7.75320001454352,20.693000000000005,67.89042212000001
725506.565,4162577.213,1,3656,7.9808766680242,20.926,68.65485783999999
725508.688,4162578.424,1,3637,8.36536337707124,21.408,70.23622272
725510.69,4162579.9,1,3600,8.36726338020223,21.319999999999997,69.9475088
725512.905,4162581.035,1,3580,7.75481669375413,20.743,68.05446411999999
725515.58,4162582.892,1,3548,8.95483666654401,22.519,73.88123596
725517.085,4162584.413,1,3519,8.4343433215786,21.171,69.45866364
725518.789,4162585.197,1,3503,8.96946669123764,21.868,71.74540911999999
725520.426,4162586.149,1,3493,8.4469867183071,19.976000000000003,65.53805984
725521.904,4162587.223,1,3471,8.18265001186239,21.035,69.0124694
725523.673,4162588.216,1,3447,8.6619733392815,21.537,70.65945108
725524.818,4162589.298,1,3431,8.1823966706219,20.035,65.7316294
725526.377,4162590.009,1,3413,8.08235665292353,20.937999999999995,68.69422791999999
725528.062,4162591.257,1,3397,7.84544666950706,21.745,71.34186580000001
725529.512,4162592.157,1,3377,7.82479998932179,20.943,68.71063212
725530.813,4162593.389,1,3353,8.21314334698369,21.509000000000004,70.56758756
725532.817,4162594.585,1,3337,8.99866667807423,22.604,74.16010736
725541.895,4162601.034,1,170,9.59510999590234,21.314999999999998,69.9311046
725544.309,4162602.39,1,3180,9.47573999048199,22.219,72.89698396
725549.788,4162606.479,1,3115,10.082233295999,23.487,77.05708908
725481.29,4162546.874,1,4140,10.2034566668695,22.525,73.900921
725490.647,4162552.167,1,4077,8.785909999632,20.995,68.8812358
725492.304,4162553.447,1,4063,8.2189266745368,20.824000000000005,68.32021216000001
725494.752,4162554.913,1,4039,7.82173336862643,19.915,65.3379286
725496.343,4162556.125,1,4024,8.6314866910191,21.264,69.76378176
725497.895,4162557.432,1,4005,8.69585332098077,20.589,67.54921476
725499.647,4162558.037,1,3996,8.69253001456007,20.512,67.29659008
725501.235,4162559.505,1,3976,8.65920001117317,21.656,71.04987104
725503.738,4162560.737,1,3944,7.7741066813968,21.777,71.44685268
725505.375,4162562.169,1,3930,8.06545334177819,20.409,66.95866355999999
725507.105,4162563.193,1,3909,8.5198600165125,21.559,70.73162956
725508.921,4162563.931,1,3900,8.2883833349868,21.177,69.47834868
725510.318,4162565.182,1,3876,7.62696001979683,19.533,64.08464772
725512.279,4162566.419,1,3855,8.71156002239844,20.268,66.49606512
725514.866,4162567.883,1,3827,8.33177002404216,21.186,69.50787624
725516.656,4162569.033,1,3805,8.82290003582311,21.507999999999996,70.56430671999999
725517.99,4162570.129,1,3790,8.67638666841887,21.736,71.31233824
725519.835,4162571.176,1,3770,8.38860000902221,22.231000000000005,72.93635404000001
725522.312,4162572.675,1,3735,9.0862100547004,22.043,72.31955612
725524.116,4162574.113,1,3717,8.01737669251504,21.284,69.82939856
725526.57,4162575.561,1,3681,8.90281002941494,20.623,67.66076332
725528.409,4162577.002,1,3661,8.03893002041007,21.334,69.99344056
725530.203,4162577.662,1,3644,7.8736800133802,20.565,67.4704746
725531.484,4162578.863,1,3621,7.95587000979496,21.217,69.60958228
725533.36,4162579.997,1,3607,8.05072667448147,21.05,69.061682
725535.601,4162581.943,1,3566,8.05113003003883,21.172,69.46194448
725537.72,4162582.463,1,3559,8.47861333768659,20.718,67.97244312
725538.913,4162584.126,1,3529,8.7051533450468,21.105999999999998,69.24540904
725540.645,4162585.116,1,3513,8.40648666821443,21.533999999999995,70.64960855999999
725542.073,4162585.599,1,185,8.65689667274097,21.388,70.17060592
725551.12,4162592.147,1,176,9.35217525044342,20.407,66.95210188
725552.582,4162593.023,1,3364,9.31495669667306,22.114,72.55249576
725554.504,4162594.009,1,3346,9.47586668881543,23.697,77.74606548
725556.884,4162595.523,1,3330,10.2835099680631,22.634,74.25853256
725479.784,4162549.274,1,4111,10.0196500180965,22.404,73.50393936
725485.172,4162552.746,1,4071,8.31796670025616,22.166,72.72309944
725486.744,4162553.812,1,4055,8.51293005622314,21.923,71.92585532
725488.553,4162554.673,1,4044,8.20726668810767,22.57,74.0485588
725489.876,4162555.823,1,4029,8.12060002488356,22.073,72.41798132
725491.46,4162556.48,1,4019,8.73853334514476,22.075,72.424543
725492.986,4162557.419,1,208,8.157439991843,21.56,70.73491039999999
725494.452,4162558.469,1,3992,8.22377999731786,20.668,67.80840112
725496.027,4162559.566,1,3971,8.07963670036543,20.2,66.27296799999999
725497.908,4162560.74,1,3954,7.6797699999939,20.395,66.9127318
725500.397,4162562.304,1,3920,8.67879335903251,21.178,69.48162952
725502.073,4162563.724,1,3903,8.38245000672447,19.785,64.9114194
725504.175,4162564.267,1,3889,8.723523335722,21.875000000000004,71.768375
725505.335,4162565.456,1,3873,7.9996066889184,20.327000000000005,66.68963468000001
725506.877,4162566.57,1,3850,7.82038000559593,21.627,70.95472668
725508.358,4162567.466,1,3840,8.62114333915493,20.541000000000004,67.39173444000001
725509.912,4162568.532,1,3815,8.85394338883112,21.359,70.07546156000001
725512.895,4162570.642,1,3781,9.38514335439616,21.197,69.54396548
725515.803,4162572.473,1,3748,9.42444333996843,22.12,72.5721808
725519.539,4162574.24,1,3710,8.65383000392326,21.599,70.86286316
725520.88,4162575.573,1,3685,8.87806335432463,21.113,69.26837492
725522.18,4162576.673,1,3670,8.34045000210717,20.036,65.73491024
725523.886,4162577.452,1,3650,8.39919333136583,20.961,68.76968724
725525.324,4162578.793,1,3628,8.70373002645011,20.716,67.96588144
725527.024,4162579.573,1,3613,8.7834199991293,21.495,70.5216558
725528.347,4162580.836,1,3582,8.64187667427917,20.687,67.87073708
725530.006,4162581.418,1,3574,8.78151002722604,21.076,69.14698384
725531.573,4162582.499,1,3558,8.68270999285476,20.977,68.82218068
725533.164,4162583.578,1,3535,8.2770233513526,21.56,70.73491039999999
725534.922,4162584.702,1,3520,7.34588334314116,21.61,70.8989524
725538.907,4162587.843,1,3460,9.41361002998477,22.815999999999995,74.85564543999999
725542.129,4162589.502,1,3426,8.24359002209807,21.689,71.15813876
725543.724,4162590.579,1,3411,8.18506999365149,20.163,66.15157692
725545.213,4162591.645,1,3392,8.90387340582447,21.763,71.40092092
725546.945,4162592.519,1,3372,8.9159966860582,21.853,71.69619652
725554.903,4162597.861,1,3278,9.9430299792313,21.993,72.15551411999999
725486.492,4162539.456,1,4214,9.56160999244987,20.443,67.07021212000001
725489.112,4162540.397,1,4205,9.57735669638724,22.629,74.24212836000001
725494.956,4162544.576,1,4166,8.80627670301731,20.707,67.93635388
725496.86,4162545.702,1,4155,8.76246001311109,21.49,70.5052516
725498.318,4162547.092,1,4142,8.5260300134343,21.179000000000002,69.48491036
725499.849,4162547.973,1,4130,7.9429899908131,19.855,65.1410782
725501.477,4162548.582,1,4123,8.37768668155477,19.755,64.81299419999999
725502.623,4162550.034,1,4108,8.68841333302959,20.581,67.52296804
725504.671,4162550.999,1,4094,8.95179000308104,21.521,70.60695764
