geom_x,geom_y,plotID,treeID,pDBH_RF,Z,Z_ft
725425.094,4162665.977,1,1349,10.2967400236907,21.059000000000005,69.09120956000001
725427.532,4162667.648,1,1305,10.1456732963957,19.424,63.72703616
725431.175,4162669.167,1,1261,10.4672600082846,22.103,72.51640652
725434.455,4162671.323,1,1191,10.4202433643184,21.939,71.97834876
725440.434,4162675.506,1,1077,9.71402666173584,21.129,69.32086836
725443.51,4162677.568,1,1025,10.3620400065311,22.318999999999996,73.22506795999999
725377.619,4162630.929,1,2363,11.6149765784613,22.065,72.3917346
725380.991,4162633.258,1,2311,10.1066066788719,20.842,68.37926728
725384.231,4162635.087,1,2246,9.85949665704943,21.067,69.11745628
725390.421,4162639.306,1,2114,10.5153200129411,22.051,72.34580283999999
725393.439,4162640.791,1,2068,10.3193633563488,20.615,67.6345166
725396.385,4162643.201,1,1983,10.3328499809603,22.208,72.86089471999999
725399.477,4162645.409,1,1915,9.59591667763609,21.878,71.77821752
725402.508,4162647.703,1,1858,9.6981500156163,20.916,68.62204944
725405.669,4162649.186,1,1802,10.0848933490941,20.262,66.47638008
725408.724,4162651.342,1,1753,9.09557668255957,21.283,69.82611772
725412.204,4162653.362,1,1693,9.3979200056622,22.191,72.80512044
725418.055,4162657.161,1,1599,8.98343667245433,21.444,70.35433296
725421.022,4162659.33,1,1534,9.94148333657693,21.993,72.15551411999999
725424.184,4162661.312,1,1479,10.5707333539285,22.687,74.43241708000001
725427.156,4162663.634,1,1420,10.3132166577681,21.382,70.15092088
725430.355,4162664.723,1,1373,10.1979733065099,21.572,70.77428048
725436.451,4162669.215,1,1251,9.90468002080603,21.199,69.55052716
725439.116,4162671.316,1,1192,9.43766000945423,21.467,70.42979228
725442.705,4162673.297,1,1138,9.44380334772207,21.416,70.26246944
725445.591,4162675.379,1,1084,9.64260664394047,21.211,69.58989724
725381.105,4162625.692,1,2531,10.476533277954,21.296,69.86876864
725390.435,4162632.045,1,2337,9.66621665456476,20.722,67.98556648
725396.787,4162635.862,1,2223,9.93710002134447,21.455999999999996,70.39370303999999
725399.743,4162638.105,1,2155,9.76240000845163,21.262999999999998,69.76050092
725405.808,4162641.978,1,2033,9.71315334870774,21.362000000000002,70.08530408
725418.274,4162650.078,1,1779,10.223523326459,20.557,67.44422788
725424.069,4162653.965,1,1681,9.74638334379556,21.666000000000004,71.08267944
725427.227,4162655.845,1,1624,9.7893099946587,22.225,72.916669
725430.356,4162658.19,1,1561,10.5243933501035,22.23,72.9330732
725433.185,4162660.635,1,1507,10.6368366205379,20.147,66.09908347999999
725436.24,4162662.288,1,1444,10.7820333669511,22.419000000000004,73.55315196000001
725439.328,4162663.987,1,1397,9.79933670433731,20.853999999999996,68.41863735999999
725445.631,4162667.908,1,1288,10.0551200179332,20.808000000000003,68.26771872
725448.525,4162669.972,1,1229,10.1842233226407,21.873,71.76181332
725382.983,4162623.144,1,2611,10.5279199775071,21.287,69.83924108
725386.071,4162625.449,1,2539,9.53013334581416,20.522,67.32939848
725398.229,4162633.577,1,2293,9.25823004332399,19.240000000000002,63.1233616
725407.57,4162639.763,1,2096,9.95087669825469,21.16,69.4225744
725413.587,4162643.402,1,1984,10.0038333359266,21.29,69.8490836
725416.757,4162645.614,1,1916,10.7912299805526,22.282,73.10367688
725422.472,4162649.292,1,1803,9.74791330372083,19.337,63.44160308
725426.03,4162651.501,1,1754,9.68547333089,21.562,70.74147208000001
725431.728,4162655.55,1,1641,10.2340132889526,21.149,69.38648516
725435.186,4162657.653,1,1584,10.1070866627838,21.28,69.8162752
725438.092,4162659.706,1,1527,9.76947668837259,20.732,68.01837488
725444.037,4162663.587,1,1421,10.3095733276747,22.534000000000002,73.93044856
725447.412,4162665.324,1,1365,9.93038667256436,22.524000000000004,73.89764016000001
725384.559,4162620.539,1,2689,10.3691499948815,22.382,73.43176088
725387.901,4162622.878,1,2625,10.1015800108976,21.342,70.01968728
725390.979,4162624.776,1,2561,9.66327002526597,20.639999999999997,67.7165376
725396.981,4162629.213,1,2431,9.29252000688967,20.551000000000002,67.42454284
725400.029,4162631.032,1,2371,9.84747334700113,20.716,67.96588144
725406.24,4162635.113,1,2239,9.74708334480373,20.465,67.1423906
725409.029,4162636.877,1,2190,9.71719001852603,20.534,67.36876855999999
725412.271,4162639.146,1,2122,9.46463334554726,20.897,68.55971348
725415.593,4162641.009,1,2062,9.4668433370832,20.247999999999998,66.43044832
725418.641,4162643.17,1,1992,9.55391666096499,19.675,64.550527
725420.968,4162645.48,1,1935,10.4633699641421,21.3,69.88189200000001
725424.432,4162646.874,1,1874,9.9616700111868,21.721,71.26312564
725427.573,4162648.809,1,1819,10.4602966932533,22.182999999999996,72.77887371999999
725430.31,4162651.374,1,1760,10.9169899680132,22.304,73.17585536
725433.778,4162652.976,1,1706,9.51927998761613,22.004,72.19160336
725436.497,4162655.023,1,1655,9.74023667446994,21.015,68.9468526
725445.732,4162661.184,1,1488,9.9369766782626,21.445,70.3576138
725448.996,4162663.228,1,1427,9.51328000148486,21.024,68.97638016
725388.042,4162615.2,1,2852,10.8444666407027,21.455999999999996,70.39370303999999
725391.131,4162617.782,1,2777,9.59554666726386,19.859,65.15420156
725397.238,4162621.758,1,2654,9.48064333718109,20.525000000000002,67.339241
725400.197,4162623.891,1,2597,9.2428333426923,19.816,65.01312544
725403.164,4162625.702,1,2532,10.020703357594,20.497,67.24737748
725409.444,4162630.018,1,2407,9.70528000385032,20.859,68.43504156
725412.66,4162631.549,1,2346,10.3138800026043,21.424,70.28871615999999
725415.433,4162633.981,1,2282,9.84563667967314,21.406,70.22966104
725421.859,4162637.731,1,2171,9.6526833516426,20.983,68.84186572
725425.187,4162639.689,1,2097,10.1591133402513,21.714,71.24015976
725427.938,4162641.978,1,2025,9.41231999658074,20.22,66.33858479999999
725430.672,4162643.637,1,1978,9.36447000231583,20.516,67.30971344
725433.812,4162645.556,1,1917,9.9383300325841,21.806,71.54199704
725437.026,4162647.324,1,1875,9.39936331428386,20.252,66.44357167999999
725439.99,4162649.973,1,1791,10.0729500081656,21.265,69.7670626
725443.479,4162651.841,1,1749,10.5393299737705,22.301,73.16601284
725449.014,4162655.394,1,1642,10.4598066371066,21.571,70.77099964
725452.113,4162657.896,1,1577,9.8178466861847,20.586,67.53937223999999
725455.226,4162659.894,1,1522,9.3818333497778,20.873,68.48097332
725394.465,4162605.504,1,3109,10.6341599652612,20.649,67.74606516
725397.974,4162608.184,1,3054,10.1918433332569,21.656,71.04987104
725400.782,4162610.029,1,3007,9.33740669800944,19.677,64.55708867999999
725403.644,4162611.797,1,2950,9.67346336466527,21.488000000000003,70.49868992
725406.937,4162613.941,1,2894,9.48249668811614,19.109,62.69357156
725416.286,4162619.685,1,2720,9.56603334632866,20.451,67.09645884
725419.025,4162622.094,1,2647,10.0611933026276,21.231,69.65551404
725422.387,4162623.619,1,2598,10.5909833155353,21.261,69.75393924
725425.264,4162626.352,1,2527,10.9723533064465,21.012000000000004,68.93701008000001
725428.612,4162627.988,1,2476,10.4095533553893,22.034,72.29002856
725431.563,4162629.863,1,2414,9.48678669848174,20.839000000000002,68.36942476
725440.679,4162635.77,1,2225,9.16402001401813,22.08,72.4409472
725449.206,4162641.668,1,2035,9.09090335975616,22.156999999999996,72.69357188
725458.954,4162647.749,1,1859,8.6872933195158,20.859,68.43504156
725397.785,4162600.299,1,3215,11.1784832036154,21.112,69.26509408
725401.397,4162602.409,1,3183,10.2809466710468,20.932999999999996,68.67782371999999
725404.324,4162605.009,1,3129,9.93798333493607,21.667,71.08596028000001
725407.247,4162606.766,1,3090,10.2826433729173,20.654,67.76246936
725410.021,4162608.999,1,3029,9.10871668726126,20.017,65.67257427999999
725419.386,4162614.943,1,2863,9.74818000783324,21.202,69.56036968000001
725422.231,4162617.089,1,2795,9.79063002948801,20.707,67.93635388
725425.147,4162619.269,1,2743,10.5054266564456,20.994,68.87795496
725428.42,4162621.035,1,2679,9.90789000484642,22.118,72.56561912
725431.343,4162622.984,1,2618,9.5556166907604,21.988,72.13910992
725400.539,4162596.17,1,3309,11.1370800025013,17.817,58.45472628
725404.382,4162597.788,1,3271,10.3617300374885,19.972,65.52493648000001
725407.418,4162599.933,1,3236,9.82518335871807,19.58,64.2388472
725410.866,4162601.791,1,3196,9.4953466912865,20.05,65.780842
725422.627,4162609.872,1,3008,9.56540000537933,20.859,68.43504156
725425.732,4162611.791,1,2951,9.35619664530353,20.665999999999997,67.80183944
725428.74,4162613.86,1,2895,10.3655100111128,21.873999999999995,71.76509415999999
725431.767,4162616.048,1,2828,9.71815000913493,21.238,69.67847992
725402.862,4162593.411,1,3354,10.3587466475176,20.27,66.5026268
725406.106,4162595.18,1,3323,10.7272966806853,21.401,70.21325684
725409.282,4162596.719,1,3287,10.2423366618317,20.474,67.17191816
725412.122,4162599.269,1,3242,10.1500266999995,21.621,70.93504164
725415.362,4162601.407,1,3205,9.58968999312506,20.775,68.15945099999999
725421.287,4162605.456,1,3119,9.5221600017834,21.181,69.49147204
725430.256,4162611.445,1,2962,9.60454333217556,20.266,66.48950344
725433.676,4162613.046,1,2912,10.1404066802745,21.452,70.38057968000001
725436.616,4162615.216,1,2854,9.3059899855301,22.046,72.32939864
725404.283,4162590.643,1,3408,10.6501900068437,22.029,72.27362436
725408.142,4162592.804,1,3370,10.6416366340464,21.826,71.60761384
725413.51,4162596.577,1,3296,10.3804866779079,21.625,70.948165
725423.154,4162602.468,1,3174,10.9339599638219,22.171,72.73950364
725425.919,4162604.857,1,3130,10.0892200099089,21.811999999999998,71.56168208
725428.923,4162607.005,1,3080,10.1809833364223,22.395,73.4744118
725431.968,4162608.628,1,3049,10.5695333374115,21.659,71.05971355999999
725437.782,4162612.762,1,2926,8.85496000766684,20.115,65.99409659999999
725420.764,4162565.445,1,3870,11.7697466165491,20.834000000000003,68.35302056
725424.232,4162567.371,1,3836,9.93277663822517,21.599,70.86286316
725427.425,4162569.36,1,3799,10.252753376335,21.667,71.08596028000001
725433.475,4162573.317,1,3727,9.75029335081717,20.463000000000005,67.13582892000001
725436.716,4162575.532,1,3690,10.2197832371683,21.829,71.61745636
725442.253,4162579.274,1,3619,10.5814532856647,21.844000000000005,71.66666896000001
725445.818,4162581.334,1,3577,10.0368366786488,22.114999999999995,72.55577659999999
725448.887,4162583.154,1,3544,9.31171667318703,21.337,70.00328308
725454.926,4162587.338,1,3468,9.32478665563543,21.162999999999997,69.43241692
725458.193,4162589.526,1,3428,10.0587666716018,21.202,69.56036968000001
725463.923,4162592.927,1,3359,10.5934899735691,22.458,73.68110472
725467.218,4162595.053,1,3326,9.72141001941066,20.951,68.73687884
725470.328,4162596.895,1,3292,10.026320007666,22.083,72.45078971999999
725473.294,4162599.117,1,3246,9.47994669108096,21.727,71.28281068
725476.352,4162600.655,1,3220,10.0160633506721,21.816,71.57480543999999
725482.594,4162604.691,1,3132,10.4796966957395,22.544,73.96325696
725485.937,4162606.428,1,3084,10.6689566569388,23.048,75.61680032
725488.663,4162609.01,1,3031,10.2342133620959,21.880000000000003,71.7847792
725491.97,4162610.623,1,2988,9.6436766605391,21.993,72.15551411999999
725422.96,4162562.712,1,3915,10.7830966542234,21.238,69.67847992
725432.216,4162568.631,1,3809,10.3615100017409,21.873,71.76181332
725435.506,4162570.619,1,3776,10.7077933730571,21.664999999999996,71.07939859999999
725438.296,4162572.973,1,3732,10.0742033268597,21.005,68.91404419999999
725441.254,4162575.167,1,3697,11.0817899401783,22.195,72.8182438
725444.433,4162576.752,1,3662,10.4518266851825,22.287,73.12008107999999
725447.379,4162578.687,1,3624,10.5135733681622,22.596999999999998,74.13714148
725456.702,4162584.816,1,3515,10.6002433541906,21.799,71.51903116
725459.889,4162586.177,1,3486,10.7586699237614,22.639,74.27493676
725462.467,4162588.733,1,3445,10.9103633221333,21.262,69.75722008
725465.805,4162590.568,1,3410,10.5642266844352,22.978,75.38714152
725468.998,4162592.292,1,3375,10.3728900201079,23.005,75.4757242
725471.838,4162594.563,1,3336,9.9021999968894,21.088,69.18635392
725478.135,4162598.38,1,3263,9.82073667170197,21.847,71.67651148
725481.045,4162600.093,1,3223,10.5028500009923,22.18,72.7690312
725484.4,4162602.429,1,3186,10.7863599831271,22.024,72.25722016
725490.082,4162606.427,1,3094,10.450313312315,22.256,73.01837504
725493.594,4162608.359,1,3052,10.125840016222,23.035,75.5741494
725404.877,4162583.218,1,3541,10.987406600185,21.254,69.73097336000001
725407.748,4162585.391,1,3501,10.8617833343958,21.721,71.26312564
725411.175,4162587.46,1,3467,9.41893998927256,20.774,68.15617016
725414.248,4162589.581,1,3424,9.73065335060733,20.505,67.2736242
725417.407,4162591.619,1,3388,9.84382334284932,22.224,72.91338816
725420.049,4162593.917,1,3341,9.86132001086943,21.787,71.47966108
725423.443,4162595.802,1,3310,9.85469334838073,22.218,72.89370312
725426.232,4162597.941,1,3275,10.7942866566696,22.31,73.1955404
725429.345,4162599.667,1,3237,10.1346366743501,22.504,73.83202336000001
725432.228,4162601.743,1,3201,9.80986669771714,20.752,68.08399168
725435.324,4162603.86,1,3151,10.0400333374862,22.278,73.09055352
725438.406,4162605.627,1,3117,10.3676300299864,21.803,71.53215452
725441.225,4162607.717,1,3060,9.29564334728436,20.725,67.99540900000001
725424.321,4162559.943,1,3961,10.6655933027886,21.955,72.0308422
725427.655,4162562.109,1,3927,9.8788000153823,20.413,66.97178692
725430.664,4162564.217,1,3892,10.4781299654353,20.637,67.70669508
725434.133,4162566.31,1,3857,10.1982000139848,20.379000000000005,66.86023836000001
725440.047,4162570.112,1,3786,10.5919666562221,21.426,70.29527784
725443.296,4162572.429,1,3747,10.2429733351385,20.703000000000003,67.92323052
725446.165,4162574.309,1,3706,10.4595133329074,20.657,67.77231188
725449.472,4162576.221,1,3674,10.2527233533093,22.028,72.27034352
725455.376,4162580.397,1,3597,9.4349933442988,21.043000000000003,69.03871612
725458.471,4162582.377,1,3562,9.9577066636716,19.967,65.50853228
725463.91,4162586.099,1,3487,9.46863331343759,19.611,64.34055324
725467.081,4162587.862,1,3458,9.8374399926582,20.309999999999995,66.63386039999999
725470.274,4162589.759,1,3421,10.2791900261485,22.149,72.66732516
725480.151,4162596.261,1,3306,10.642993309273,22.197,72.82480548
725485.577,4162599.67,1,3233,10.7745266307434,23.154,75.96456936
725488.681,4162601.936,1,3198,10.5058499799242,23.189,76.07939876
725491.845,4162603.642,1,3158,10.2094133308897,22.601,74.15026483999999
725494.792,4162605.498,1,3118,9.89211002250753,22.047,72.33267948
725409.669,4162582.855,1,3550,10.8679966486285,21.64,70.99737760000001
725422.09,4162591.184,1,3398,9.53004334197759,21.531,70.63976604
725434.201,4162599.384,1,3243,10.0746967054102,21.883,71.79462172
725437.09,4162601.419,1,3206,9.5399400176737,21.096,69.21260064
725440.249,4162603.183,1,3169,10.3107799958444,21.783,71.46653772
725443.442,4162604.852,1,3124,9.69333664801153,21.957999999999995,72.04068471999999
725407.364,4162578.8,1,3618,11.6359133069953,20.367,66.82086828
725411.07,4162580.183,1,3594,11.070673347974,21.148000000000003,69.38320432
725414.403,4162582.512,1,3553,10.1357333468758,21.769,71.42060595999999
725417.71,4162584.71,1,3514,10.2344167159481,22.232,72.93963488
725423.45,4162588.618,1,3441,10.112210012366,21.412,70.24934608
725426.377,4162590.646,1,3402,9.16527329902816,19.571,64.20931964
725429.482,4162592.722,1,3365,9.59166670968767,21.007000000000005,68.92060588000001
725432.617,4162594.706,1,3331,9.77257999603823,21.16,69.4225744
725438.843,4162598.857,1,3254,10.5079500321468,22.271,73.06758764
725442.524,4162600.805,1,3217,10.0605166183863,21.086,69.17979224
725428.648,4162555.291,1,4036,11.3689099441448,21.327,69.97047468000001
725433.566,4162558.417,1,3982,10.5993733330456,21.956,72.03412304
725437.158,4162560.688,1,3952,10.2018000279877,22.841,74.93766644
725440.398,4162563.116,1,3911,10.4355965949105,22.653999999999996,74.32414935999999
725449.183,4162568.77,1,3810,11.1297733519939,22.521,73.88779764
725452.283,4162570.67,1,3777,9.95423999692286,21.144,69.37008096
725455.263,4162572.984,1,3733,10.0249633377585,21.036,69.01575024
725458.187,4162575.077,1,3694,10.2598833734004,21.066,69.11417544
725461.397,4162577.087,1,3659,10.3283433619307,22.507,73.84186588
725464.413,4162578.746,1,3625,9.96642662269114,22.057,72.36548787999999
725467.033,4162580.647,1,3587,9.70409332311933,22.684999999999995,74.42585539999999
725470.173,4162582.916,1,3545,10.0141466554343,22.138,72.63123592000001
725473.333,4162584.883,1,3511,10.0924833461032,22.030999999999995,72.28018603999999
725476.638,4162586.786,1,3478,10.1839833494405,22.448,73.64829632
725479.859,4162588.793,1,3435,10.3366800103623,23.473,77.01115732
725482.815,4162590.82,1,3403,9.47232331087289,20.998,68.89107832
725486.025,4162592.675,1,3367,9.50669000559536,20.884,68.51706256
725488.893,4162594.698,1,3332,9.8121933418942,21.481,70.47572404
725492.118,4162596.535,1,3297,9.7454966800399,21.362000000000002,70.08530408
725495.311,4162598.335,1,3260,10.3556033417005,23.174,76.03018616
725425.627,4162551.306,1,4081,11.6806566654425,20.897,68.55971348
725429.612,4162552.388,1,4074,11.4880499077595,21.902,71.85695768000001
725435.22,4162556.373,1,4022,10.8205266503216,21.423,70.28543531999999
725438.867,4162558.106,1,3988,11.1378399875799,22.337,73.28412308
725442.069,4162560.489,1,3957,10.7039500269759,22.088,72.46719392
725445.25,4162562.381,1,3923,11.0938032616839,23.131,75.88911004
